10,"{'func name': '_picklable_subplot_class_constructor', 'comments': 'Stub factory that returns an empty instance of the appropriate subplot class when called with an axes class. This is purely to allow pickling of Axes and Subplots.\n\n\n', 'stemmed comments': ['thi', 'subplot', 'call', 'return', 'factori', 'allow', 'pickl', 'stub', 'appropri', 'axe', 'pure', 'empti', 'instanc', 'class']}"
11,"{'func name': 'layout', 'comments': ""Render *string* with *font*.  For each character in *string*, yield a (glyph-index, x-position) pair.  When such a pair is yielded, the font's glyph is set to the corresponding character.\n\nParameters ---------- string : str The string to be rendered. font : FT2Font The font. kern_mode : int A FreeType kerning mode.\n\nYields ------ glyph_index : int x_position : float\n"", 'stemmed comments': ['x_posit', 'the', 'glyph_index', 'str', 'yield', 's', 'kern', 'correspond', 'glyphindex', 'for', 'ft2font', 'glyph', 'freetyp', 'paramet', 'charact', 'xposit', 'float', 'when', 'font', 'mode', 'kern_mod', 'int', 'A', 'set', 'string', 'render', 'pair']}"
12,"{'func name': 'get_versions', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'shade_other_data', 'comments': 'Demonstrates displaying different variables through shade and color.\n\n\n', 'stemmed comments': ['differ', 'demonstr', 'color', 'shade', 'variabl', 'display']}"
14,"{'func name': 'do_plot', 'comments': '', 'stemmed comments': []}"
15,"{'func name': '_parse_optional', 'comments': 'Parse the optional fields for kern pair data and composites.\n\n\n##### Returns\n* **kern_data **: dict\n    A dict containing kerning information. May be empty.\n    See `._parse_kern_pairs`.\n\n* **composites **: dict\n    A dict containing composite information. May be empty.\n    See `._parse_composites`.\n\n', 'stemmed comments': ['kern', 'field', 'see', 'pars', 'composit', 'return', 'kern_data', '_parse_kern_pair', 'empti', 'data', 'may', 'A', 'inform', '_parse_composit', 'option', 'pair', 'contain', 'dict']}"
16,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'text', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'draw_sizebar', 'comments': 'Draw a horizontal bar with length of 0.1 in data coordinates, with a fixed label underneath.\n\n\n', 'stemmed comments': ['01', 'label', 'length', 'underneath', 'bar', 'draw', 'horizont', 'coordin', 'fix', 'data']}"
19,"{'func name': 'select_step360', 'comments': '', 'stemmed comments': []}"
20,"{'func name': 'run', 'comments': '', 'stemmed comments': []}"
21,"{'func name': 'animate', 'comments': '', 'stemmed comments': []}"
22,"{'func name': '_embedded_frames', 'comments': 'frame_list should be a list of base64-encoded png files\n\n\n', 'stemmed comments': ['png', 'base64encod', 'frame_list', 'file', 'list']}"
23,"{'func name': 'make_arrow_plot', 'comments': ""Makes an arrow plot.\n\nParameters ---------- data Dict with probabilities for the bases and pair transitions. size Size of the graph in inches. display : {'length', 'width', 'alpha'} The arrow property to change. shape : {'full', 'left', 'right'} For full or half arrows. max_arrow_width : float Maximum width of an arrow, data coordinates. arrow_sep : float Separation between arrows in a pair, data coordinates. alpha : float Maximum opacity of arrows. **kwargs Can be anything allowed by a Arrow object, e.g. *linewidth* or *edgecolor*.\n"", 'stemmed comments': ['half', 'inch', 'linewidth', 'base', 'the', 'opac', 'probabl', 'separ', 'max_arrow_width', 'properti', 'arrow', 'size', 'data', 'coordin', 'plot', 'dict', 'alpha', 'left', 'chang', 'for', 'make', 'object', 'graph', 'allow', '}', 'paramet', 'width', 'display', 'edgecolor', 'transit', 'anyth', 'full', 'float', 'maximum', 'right', 'length', 'shape', 'eg', 'can', 'arrow_sep', '{', 'pair', 'kwarg']}"
24,"{'func name': '_zalpha', 'comments': 'Modify the alphas of the color list according to depth.\n\n\n', 'stemmed comments': ['modifi', 'alpha', 'depth', 'color', 'accord', 'list']}"
25,"{'func name': 'label', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'kwdoc', 'comments': 'Inspect an `~matplotlib.artist.Artist` class (using `.ArtistInspector`) and return information about its settable properties and their current values.\n\nParameters ---------- artist : `~matplotlib.artist.Artist` or an iterable of `Artist`\\s\n##### Returns\n* **str\n    The settable properties of *artist*, as plain text if\n    **: rc\n\n', 'stemmed comments': ['return', 'settabl', 'the', 'str', 'properti', 'inform', 'inspect', 'artistinspector', 'use', '\\s', 'text', 'paramet', 'rc', 'iter', 'valu', 'artist', 'class', 'plain', '~matplotlibartistartist', 'current']}"
27,"{'func name': 'on_draw', 'comments': '', 'stemmed comments': []}"
28,"{'func name': 'make_axes_area_auto_adjustable', 'comments': '', 'stemmed comments': []}"
29,"{'func name': '_tick_only', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
31,"{'func name': 'imshow_rgb', 'comments': '', 'stemmed comments': []}"
32,"{'func name': 'from_any', 'comments': 'Create a Fixed unit when the first argument is a float, or a Fraction unit if that is a string that ends with %. The second argument is only meaningful when Fraction unit is created.\n\n>>> a = Size.from_any(1.2) # => Size.Fixed(1.2) >>> Size.from_any(""50%"", a) # => Size.Fraction(0.5, a)\n', 'stemmed comments': ['the', '%', '50', 'sizefrom_ani', '>', 'unit', 'end', 'sizefix', 'fix', '12', 'first', 'second', 'float', '05', '=', 'creat', 'argument', 'sizefract', 'fraction', 'string', 'meaning']}"
33,"{'func name': 'zoom_effect02', 'comments': 'ax1 : the main axes ax1 : the zoomed axes\n\nSimilar to zoom_effect01.\n\nThe xmin & xmax will be taken from the ax1.viewLim.\n', 'stemmed comments': ['zoom_effect01', 'ax1viewlim', 'xmin', 'xmax', 'the', 'taken', 'ax1', 'main', 'axe', 'zoom', 'similar', '&']}"
34,"{'func name': 'get_test_data', 'comments': 'Return a tuple X, Y, Z with a test data set.\n\n\n', 'stemmed comments': ['test', 'return', 'Y', 'X', 'Z', 'set', 'tupl', 'data']}"
35,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
38,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
39,"{'func name': '_make_getset_interval', 'comments': 'Helper to generate ``get_{data,view}_interval`` and ``set_{data,view}_interval`` implementations.\n\n\n', 'stemmed comments': ['get_', 'set_', 'view', '}', 'helper', '{', 'data', 'implement', 'gener', '_interv']}"
40,"{'func name': 'tick_update_position', 'comments': 'Update tick line and label position and style.\n\n\n', 'stemmed comments': ['style', 'updat', 'line', 'label', 'posit', 'tick']}"
41,"{'func name': 'get_hinting_flag', 'comments': '', 'stemmed comments': []}"
42,"{'func name': 'button_press_handler', 'comments': 'The default Matplotlib button actions for extra mouse buttons.\n\nParameters are as for `key_press_handler`, except that *event* is a `MouseEvent`.\n', 'stemmed comments': ['extra', 'action', 'except', 'button', 'the', 'default', 'paramet', 'event', 'key_press_handl', 'mous', 'matplotlib', 'mouseev']}"
43,"{'func name': '_cairo_font_args_from_font_prop', 'comments': 'Convert a `.FontProperties` or a `.FontEntry` to arguments that can be passed to `.Context.select_font_face`.\n\n\n', 'stemmed comments': ['pass', 'contextselect_font_fac', 'fontproperti', 'argument', 'convert', 'fontentri']}"
44,"{'func name': 'error_msg_gtk', 'comments': '', 'stemmed comments': []}"
45,"{'func name': 'connection_info', 'comments': 'Return a string showing the figure and connection status for the backend.\n\nThis is intended as a diagnostic tool, and not for general use.\n', 'stemmed comments': ['thi', 'diagnost', 'figur', 'return', 'tool', 'statu', 'use', 'backend', 'intend', 'string', 'show', 'connect', 'gener']}"
46,"{'func name': '_paint_path', 'comments': 'Return the PDF operator to paint a path.\n\nParameters ---------- fill: bool Fill the path with the fill color. stroke: bool Stroke the outline of the path with the line color.\n', 'stemmed comments': ['outlin', 'fill', 'return', 'paint', 'pdf', 'paramet', 'color', 'line', 'stroke', 'oper', 'bool', 'path']}"
47,"{'func name': '_cleanup_all', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'pstoeps', 'comments': 'Convert the postscript to encapsulated postscript.  The bbox of the eps file will be replaced with the given *bbox* argument. If None, original bbox will be used.\n\n\n', 'stemmed comments': ['If', 'none', 'encapsul', 'ep', 'the', 'bbox', 'origin', 'argument', 'convert', 'use', 'given', 'postscript', 'replac', 'file']}"
49,"{'func name': '_allow_super_init', 'comments': 'Decorator for ``__init__`` to allow ``super().__init__`` on PyQt4/PySide2.\n\n\n', 'stemmed comments': ['__init__', 'super', 'pyqt4/pyside2', 'decor', 'allow']}"
50,"{'func name': 'generate_css', 'comments': '', 'stemmed comments': []}"
51,"{'func name': 'new_figure_manager_given_figure', 'comments': 'Create a new figure manager instance for the given figure.\n\n\n', 'stemmed comments': ['figur', 'creat', 'given', 'new', 'manag', 'instanc']}"
52,"{'func name': 'add_tools_to_container', 'comments': 'Add multiple tools to the container.\n\nParameters ---------- container : Container `backend_bases.ToolContainerBase` object that will get the tools added. tools : list, optional List in the form ``[[group1, [tool1, tool2 ...]], [group2, [...]]]`` where the tools ``[tool1, tool2, ...]`` will display in group1. See `add_tool` for details.\n', 'stemmed comments': ['tool', 'tool1', 'group2', 'group1', 'list', 'ad', 'add_tool', 'object', 'get', 'see', 'form', 'tool2', 'paramet', 'display', 'option', 'backend_basestoolcontainerbas', '[', ']', 'add', 'detail', 'multipl', 'contain']}"
53,"{'func name': '_handle_key', 'comments': 'Handle key codes\n\n\n', 'stemmed comments': ['handl', 'code', 'key']}"
54,"{'func name': 'ipython_inline_display', 'comments': '', 'stemmed comments': []}"
55,"{'func name': '_set_frame_icon', 'comments': '', 'stemmed comments': []}"
56,"{'func name': '_convert_agg_to_wx_bitmap', 'comments': 'Convert the region of the agg buffer bounded by bbox to a wx.Bitmap.  If bbox is None, the entire buffer is converted. Note: agg must be a backend_agg.RendererAgg instance.\n\n\n', 'stemmed comments': ['backend_aggrendereragg', 'If', 'none', 'region', 'must', 'instanc', 'bbox', 'convert', 'note', 'agg', 'bound', 'entir', 'buffer', 'wxbitmap']}"
57,"{'func name': 'plot_student_results', 'comments': '', 'stemmed comments': []}"
58,"{'func name': 'autolabel', 'comments': 'Attach a text label above each bar in *rects*, displaying its height.\n\n\n', 'stemmed comments': ['attach', 'text', 'rect', 'bar', 'display', 'height', 'label']}"
59,"{'func name': 'cos', 'comments': '', 'stemmed comments': []}"
60,"{'func name': 'beta_pdf', 'comments': '', 'stemmed comments': []}"
61,"{'func name': 'concatenate_paths', 'comments': 'Concatenate a list of paths into a single path.\n\n\n', 'stemmed comments': ['concaten', 'path', 'list', 'singl']}"
62,"{'func name': 'plot_beta_hist', 'comments': '', 'stemmed comments': []}"
63,"{'func name': 'build_pyplot', 'comments': '', 'stemmed comments': []}"
64,"{'func name': 'fake_bootstrapper', 'comments': ""This is just a placeholder for the user's method of bootstrapping the median and its confidence intervals.\n\n\n"", 'stemmed comments': ['thi', 'interv', 'bootstrap', 'median', 'placehold', 's', 'confid', 'user', 'method']}"
65,"{'func name': '_get_xdg_cache_dir', 'comments': 'Return the XDG cache directory.\n\nSee https://standards.freedesktop.org/basedir-spec/basedir-spec-latest.html\n', 'stemmed comments': ['see', 'http', 'return', 'xdg', 'cach', '//standardsfreedesktoporg/basedirspec/basedirspeclatesthtml', 'directori']}"
66,"{'func name': 'func', 'comments': '', 'stemmed comments': []}"
67,"{'func name': 'clip_line_to_rect', 'comments': '', 'stemmed comments': []}"
68,"{'func name': 'on_close', 'comments': '', 'stemmed comments': []}"
69,"{'func name': 'get_cmap', 'comments': 'Get a colormap instance, defaulting to rc values if *name* is None.\n\nColormaps added with :func:`register_cmap` take precedence over built-in colormaps.\n\nNotes ----- Currently, this returns the global colormap object, which is deprecated. In Matplotlib 3.5, you will no longer be able to modify the global colormaps in-place.\n\nParameters ---------- name : `matplotlib.colors.Colormap` or str or None, default: None If a `.Colormap` instance, it will be returned. Otherwise, the name of a colormap known to Matplotlib, which will be resampled by *lut*. The default, None, means :rc:`image.cmap`. lut : int or None, default: None If *name* is not already a Colormap instance and *lut* is not None, the colormap will be resampled to have *lut* entries in the lookup table.\n', 'stemmed comments': ['known', 'return', 'the', 'str', 'mean', 'In', 'name', 'none', 'builtin', 'register_cmap', 'modifi', 'ad', 'longer', 'matplotlibcolorscolormap', 'otherwis', 'lut', 'colormap', 'object', 'global', 'get', 'inplac', 'rc', 'paramet', 'imagecmap', 'note', 'entri', '35', 'valu', 'resampl', 'instanc', 'take', 'abl', 'matplotlib', 'If', 'lookup', 'default', 'alreadi', 'func', 'int', 'preced', 'tabl', 'deprec', 'current']}"
70,"{'func name': 'colorbar', 'comments': 'Create a colorbar for a ScalarMappable instance.\n\nDocumentation for the pyplot thin wrapper:\n\n%s\n', 'stemmed comments': ['thin', 'wrapper', 'creat', 'colorbar', 'document', '%', 'pyplot', 'scalarmapp', 'instanc']}"
71,"{'func name': 'colorbar_factory', 'comments': ""Create a colorbar on the given axes for the given mappable.\n\n.. note:: This is a low-level function to turn an existing axes into a colorbar axes.\n\nTypically, you'll want to use `~.Figure.colorbar` instead, which automatically handles creation and placement of a suitable axes as well.\n\nParameters ---------- cax : `~matplotlib.axes.Axes` The `~.axes.Axes` to turn into a colorbar. mappable : `~matplotlib.cm.ScalarMappable` The mappable to be described by the colorbar. **kwargs Keyword arguments are passed to the respective colorbar class.\n##### Returns\n"", 'stemmed comments': ['lowlevel', 'thi', 'function', 'return', 'the', 'well', '~matplotlibcmscalarmapp', 'automat', 'creation', 'cax', 'pass', 'use', 'describ', 'given', 'mappabl', 'suitabl', 'placement', 'want', 'respect', 'colorbar', 'typic', 'paramet', 'note', 'll', '~figurecolorbar', 'class', 'exist', 'keyword', 'turn', 'creat', '~matplotlibaxesax', 'argument', 'handl', 'axe', '~axesax', 'instead', 'kwarg']}"
72,"{'func name': 'plot_color_gradients', 'comments': '', 'stemmed comments': []}"
73,"{'func name': 'plot_linearmap', 'comments': '', 'stemmed comments': []}"
74,"{'func name': 'plot_color_gradients', 'comments': '', 'stemmed comments': []}"
75,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
76,"{'func name': 'from_levels_and_colors', 'comments': 'A helper routine to generate a cmap and a norm instance which behave similar to contourf\'s levels and colors arguments.\n\nParameters ---------- levels : sequence of numbers The quantization levels used to construct the `BoundaryNorm`. Value ``v`` is quantized to level ``i`` if ``lev[i] <= v < lev[i+1]``. colors : sequence of colors The fill color to use for each level. If *extend* is ""neither"" there must be ``n_level\n\n- 1`` colors. For an *extend* of ""min"" or ""max"" add one extra color, and for an *extend* of ""both"" add two colors. extend : {\'neither\', \'min\', \'max\', \'both\'}, optional The behaviour when a value falls out of range of the given levels. See `~.Axes.contourf` for details.\n##### Returns\n* **cmap **: `~matplotlib.colors.Normalize`\n\n* **norm **: `~matplotlib.colors.Colormap`\n\n', 'stemmed comments': ['both', 'must', 'fill', 'contourf', 'return', 'the', 'color', 'helper', 'one', 'quantiz', 's', 'gener', 'max', 'extra', 'min', '~matplotlibcolorscolormap', 'n_level', 'use', 'fall', 'number', 'behav', 'v', 'for', '~matplotlibcolorsnorm', 'similar', 'given', 'level', 'rang', 'see', 'routin', 'extend', '<', '}', 'paramet', 'construct', 'cmap', 'i1', 'valu', '~axescontourf', 'lev', 'sequenc', 'norm', 'instanc', 'boundarynorm', 'option', '[', 'If', '1', 'two', ']', 'add', '=', 'neither', 'behaviour', 'argument', 'detail', 'A', '{']}"
77,"{'func name': 'save_diff_image', 'comments': 'Parameters ---------- expected : str File path of expected image. actual : str File path of actual image. output : str File path to save difference image to.\n\n\n', 'stemmed comments': ['expect', 'differ', 'imag', 'paramet', 'save', 'str', 'output', 'actual', 'path', 'file']}"
78,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
79,"{'func name': 'get_correlated_dataset', 'comments': '', 'stemmed comments': []}"
80,"{'func name': 'pd', 'comments': 'Fixture to import and configure pandas.\n\n\n', 'stemmed comments': ['panda', 'fixtur', 'import', 'configur']}"
81,"{'func name': 'demo_con_style', 'comments': '', 'stemmed comments': []}"
82,"{'func name': 'docomplicated', 'comments': '', 'stemmed comments': []}"
83,"{'func name': '_find_closest_point_on_path', 'comments': 'Parameters ---------- lc : coordinates of vertices point : coordinates of test point\n\n\n', 'stemmed comments': ['test', 'paramet', 'vertic', 'point', 'lc', 'coordin']}"
84,"{'func name': 'on_click', 'comments': '', 'stemmed comments': []}"
85,"{'func name': 'millions', 'comments': '', 'stemmed comments': []}"
86,"{'func name': 'reload_library', 'comments': 'Reload the style library.\n\n\n', 'stemmed comments': ['style', 'reload', 'librari']}"
87,"{'func name': 'custom_box_style', 'comments': 'Given the location and size of the box, return the path of the box around it.\n\nRotation is automatically taken care of.\n\nParameters ---------- x0, y0, width, height : float Box location and size. mutation_size : float Mutation reference scale, typically the text font size. mutation_aspect Mutation aspect ratio.\n', 'stemmed comments': ['x0', 'return', 'mutation_s', 'size', 'automat', 'y0', 'locat', 'given', 'mutation_aspect', 'scale', 'text', 'paramet', 'typic', 'width', 'mutat', 'height', 'float', 'around', 'ratio', 'font', 'aspect', 'rotat', 'box', 'refer', 'taken', 'care', 'path']}"
88,"{'func name': 'setup', 'comments': '', 'stemmed comments': []}"
89,"{'func name': 'millions', 'comments': 'The two args are the value and tick position.\n\n\n', 'stemmed comments': ['two', 'arg', 'the', 'valu', 'posit', 'tick']}"
90,"{'func name': 'set_axis_style', 'comments': '', 'stemmed comments': []}"
91,"{'func name': 'format_date', 'comments': '', 'stemmed comments': []}"
92,"{'func name': '_reset_epoch_for_tutorial', 'comments': 'Users (and downstream libraries) should not use the private method of resetting the epoch.\n\n\n', 'stemmed comments': ['privat', 'epoch', 'reset', 'use', 'downstream', 'method', 'user', 'librari']}"
93,"{'func name': 'date_ticker_factory', 'comments': 'Create a date locator with *numticks* (approx) and a date formatter for *span* in days.  Return value is (locator, formatter).\n\n\n', 'stemmed comments': ['numtick', 'span', 'return', 'creat', 'day', 'date', 'approx', 'valu', 'formatt', 'locat']}"
94,"{'func name': '_image_directories', 'comments': ""Compute the baseline and result image directories for testing *func*.\n\nFor test module ``foo.bar.test_baz``, the baseline directory is at ``foo/bar/baseline_images/test_baz`` and the result directory at ``$(pwd)/result_images/test_baz``.\n\nThe result directory is created if it doesn't exist.\n"", 'stemmed comments': ['foo/bar/baseline_images/test_baz', 'baselin', 'exist', 'test', 'result', '/result_images/test_baz', 'imag', 'comput', 'the', 'creat', 'foobartest_baz', '$', 'func', 'directori', 'modul', 'for', 'nt', 'pwd']}"
95,"{'func name': 'light_filter_pie', 'comments': '', 'stemmed comments': []}"
96,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
97,"{'func name': 'demo_grid_with_each_cbar_labelled', 'comments': 'A grid of 2x2 images. Each image has its own colorbar.\n\n\n', 'stemmed comments': ['2x2', 'imag', 'colorbar', 'A', 'grid', 'each']}"
98,"{'func name': 'add_inner_title', 'comments': '', 'stemmed comments': []}"
99,"{'func name': 'make_heights_equal', 'comments': '', 'stemmed comments': []}"
100,"{'func name': 'demo_rgb2', 'comments': '', 'stemmed comments': []}"
101,"{'func name': 'add_floating_axis2', 'comments': '', 'stemmed comments': []}"
102,"{'func name': 'example_plot', 'comments': '', 'stemmed comments': []}"
103,"{'func name': 'curvelinear_test2', 'comments': 'Polar projection, but in a rectangular box.\n\n\n', 'stemmed comments': ['rectangular', 'box', 'polar', 'project']}"
104,"{'func name': 'curvelinear_test1', 'comments': 'Grid for custom transform.\n\n\n', 'stemmed comments': ['grid', 'transform', 'custom']}"
105,"{'func name': 'demo_right_cbar', 'comments': 'A grid of 2x2 images. Each row has its own colorbar.\n\n\n', 'stemmed comments': ['2x2', 'imag', 'colorbar', 'row', 'A', 'grid', 'each']}"
106,"{'func name': 'setup_axes3', 'comments': 'Sometimes, things like axis_direction need to be adjusted.\n\n\n', 'stemmed comments': ['sometim', 'need', 'adjust', 'like', 'thing', 'axis_direct']}"
107,"{'func name': 'curvelinear_test2', 'comments': 'Polar projection, but in a rectangular box.\n\n\n', 'stemmed comments': ['rectangular', 'box', 'polar', 'project']}"
108,"{'func name': 'annotate_axes', 'comments': '', 'stemmed comments': []}"
109,"{'func name': 'annotate_axes', 'comments': '', 'stemmed comments': []}"
110,"{'func name': 'squiggle_xy', 'comments': '', 'stemmed comments': []}"
111,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
112,"{'func name': 'test_rotation_mode', 'comments': '', 'stemmed comments': []}"
113,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
114,"{'func name': 'setup_axes', 'comments': '', 'stemmed comments': []}"
115,"{'func name': 'example_plot', 'comments': '', 'stemmed comments': []}"
116,"{'func name': '_suppress_matplotlib_deprecation_warning', 'comments': '', 'stemmed comments': []}"
117,"{'func name': 'no_internet', 'comments': 'Temporarily disables internet access (if not already disabled).\n\nIf it was already disabled before entering the context manager (i.e. `turn_off_internet` was called previously) then this is a no-op and leaves internet access disabled until a manual call to `turn_on_internet`.\n', 'stemmed comments': ['If', 'call', 'turn_off_internet', 'access', 'disabl', 'alreadi', 'context', 'turn_on_internet', 'previous', 'noop', 'manual', 'leav', 'ie', 'temporarili', 'internet', 'manag', 'enter']}"
118,"{'func name': 'dedent_interpd', 'comments': ""Dedent *func*'s docstring, then interpolate it with ``interpd``.\n\n\n"", 'stemmed comments': ['interpol', 'docstr', 'func', 's', 'dedent', 'interpd']}"
119,"{'func name': 'make_circle', 'comments': '', 'stemmed comments': []}"
120,"{'func name': 'animate', 'comments': '', 'stemmed comments': []}"
121,"{'func name': '_fontfile', 'comments': '', 'stemmed comments': []}"
122,"{'func name': 'f', 'comments': '', 'stemmed comments': []}"
123,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
124,"{'func name': 'create_figure', 'comments': 'Creates a simple example figure.\n\n\n', 'stemmed comments': ['creat', 'exampl', 'figur', 'simpl']}"
125,"{'func name': 'make_error_boxes', 'comments': '', 'stemmed comments': []}"
126,"{'func name': 'make_plot', 'comments': '', 'stemmed comments': []}"
127,"{'func name': 'to_texstring', 'comments': '', 'stemmed comments': []}"
