10,"{'func name': 'ft_hash', 'comments': 'Reproduces [hash method](https://github.com/facebookresearch/fastText/blob/master/src/dictionary.cc) used in fastText.\n\n\n', 'stemmed comments': [']', 'hash', '[', 'use', 'fasttext', 'method', '//githubcom/facebookresearch/fasttext/blob/master/src/dictionarycc', 'reproduc', 'http']}"
11,"{'func name': 'save_facebook_model', 'comments': ""Saves word embeddings to the Facebook's native fasttext `.bin` format.\n\nNotes ------ Facebook provides both `.vec` and `.bin` files with their modules. The former contains human-readable vectors. The latter contains machine-readable vectors along with other model parameters. **This function saves only the .bin file**.\n\nParameters ---------- model : gensim.models.fasttext.FastText FastText model to be saved. path : str Output path and filename (including `.bin` extension) encoding : str, optional Specifies the file encoding. Defaults to utf-8.\n\nlr_update_rate : int This parameter is used by Facebook fasttext tool, unused by Gensim. It defaults to Facebook fasttext default value `100`. In very rare circumstances you might wish to fiddle with it.\n\nword_ngrams : int This parameter is used by Facebook fasttext tool, unused by Gensim. It defaults to Facebook fasttext default value `1`. In very rare circumstances you might wish to fiddle with it.\n##### Returns\n"", 'stemmed comments': ['path', 'gensim', 'specifi', 'fiddl', 'vector', 'encod', 'option', 'latter', 'word_ngram', 'int', '1', 'lr_update_r', 'provid', 'rare', 'note', 'filenam', 'word', 'valu', 'function', 'output', 'gensimmodelsfasttextfasttext', 'return', 'humanread', 'embed', 'file', 'former', 'wish', 'bin', '100', 'might', 'nativ', 'thi', 'use', 'the', 'In', 'along', 'format', 'model', 's', 'default', 'unus', 'str', 'tool', 'It', 'contain', 'vec', 'save', 'modul', 'includ', 'facebook', 'machineread', 'circumst', 'fasttext', 'extens', 'utf8', 'paramet']}"
12,"{'func name': 'train_batch_sg', 'comments': ""Update skip-gram model by training on a sequence of sentences.\n\nEach sentence is a list of string tokens, which are looked up in the model's vocab dictionary. Called internally from :meth:`gensim.models.fasttext.FastText.train()`.\n\nThis is the non-optimized, Python version. If you have cython installed, gensim will use the optimized version from fasttext_inner instead.\n\nParameters ---------- model : :class:`~gensim.models.fasttext.FastText` `FastText` instance. sentences : iterable of iterables Iterable of the sentences directly from disk/network. alpha : float Learning rate. work : :class:`numpy.ndarray` Private working memory for each worker. neu1 : :class:`numpy.ndarray` Private working memory for each worker.\n##### Returns\n"", 'stemmed comments': ['gensimmodelsfasttextfasttexttrain', 'intern', 'meth', 'gensim', 'instanc', 'string', 'look', 'instead', 'fasttext_inn', 'rate', 'disk/network', 'each', 'learn', 'return', '~gensimmodelsfasttextfasttext', 'numpyndarray', 'skipgram', 'updat', 'optim', 'iter', 'worker', 'thi', 'vocab', 'train', 'use', 'class', 'work', 'model', 's', 'alpha', 'sentenc', 'list', 'call', 'cython', 'nonoptim', 'python', 'sequenc', 'directli', 'version', 'instal', 'If', 'fasttext', 'memori', 'token', 'float', 'dictionari', 'neu1', 'paramet', 'privat']}"
13,"{'func name': 'glove2word2vec', 'comments': 'Convert `glove_input_file` in GloVe format to word2vec format and write it to `word2vec_output_file`.\n\nParameters ---------- glove_input_file : str Path to file in GloVe format. word2vec_output_file: str Path to output file.\n##### Returns\n', 'stemmed comments': ['glove_input_fil', 'path', 'write', 'output', 'format', 'return', 'str', 'file', 'word2vec_output_fil', 'word2vec', 'glove', 'convert', 'paramet']}"
14,"{'func name': 'lda_e_step', 'comments': 'Performs EM-iteration on a single document for calculation of likelihood for a maximum iteration of `max_iter`.\n\nParameters ---------- doc_word_ids : int Id of corresponding words in a document. doc_word_counts : int Count of words in a single document. alpha : numpy.ndarray Lda equivalent value of alpha. beta : numpy.ndarray Lda equivalent value of beta. max_iter : int, optional Maximum number of times the expectation will be maximised.\n##### Returns\n* **(numpy.ndarray, numpy.ndarray)\n    Computed (**: math\n\n', 'stemmed comments': ['option', 'int', 'max_it', 'perform', 'word', 'maximum', 'valu', 'calcul', 'return', 'numpyndarray', 'singl', 'emiter', 'comput', 'iter', 'lda', 'math', 'count', 'expect', 'time', 'alpha', 'document', 'doc_word_count', 'number', 'beta', 'maximis', 'correspond', 'Id', 'likelihood', 'equival', 'doc_word_id', 'paramet']}"
15,"{'func name': '_key_for_segment', 'comments': 'A segment may have a single number of an iterable of them.\n\n\n', 'stemmed comments': ['segment', 'may', 'singl', 'number', 'iter', 'A']}"
16,"{'func name': '_try_upgrade', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'get_graph', 'comments': 'Creates and returns graph from given text, cleans and tokenize text before building graph.\n\nParameters ---------- text : str Sequence of values.\n##### Returns\n* ****: class\n\n', 'stemmed comments': ['given', 'sequenc', 'class', 'valu', 'clean', 'return', 'text', 'creat', 'str', 'build', 'graph', 'token', 'paramet']}"
18,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
19,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
20,"{'func name': 'malletmodel2ldamodel', 'comments': 'Convert :class:`~gensim.models.wrappers.ldamallet.LdaMallet` to :class:`~gensim.models.ldamodel.LdaModel`.\n\nThis works by copying the training model weights (alpha, beta...) from a trained mallet model into the gensim model.\n\nParameters ---------- mallet_model : :class:`~gensim.models.wrappers.ldamallet.LdaMallet` Trained Mallet model gamma_threshold : float, optional To be used for inference in the new LdaModel. iterations : int, optional Number of iterations to be used for inference in the new LdaModel.\n##### Returns\n* ****: class\n\n', 'stemmed comments': ['gensim', 'mallet_model', 'option', 'int', 'ldamodel', 'return', 'iter', 'thi', 'use', 'copi', 'train', 'class', 'gamma_threshold', 'work', 'model', 'alpha', '~gensimmodelswrappersldamalletldamallet', 'number', 'beta', 'convert', 'To', '~gensimmodelsldamodelldamodel', 'weight', 'mallet', 'float', 'infer', 'paramet', 'new']}"
21,"{'func name': 'update_dir_prior', 'comments': 'Update a given prior using Newton\'s method, described in `J. Huang: ""Maximum Likelihood Estimation of Dirichlet Distribution Parameters"" <http://jonathan-huang.org/research/dirichlet/dirichlet.pdf>`_.\n\nParameters ---------- prior : list of float The prior for each possible outcome at the previous iteration (to be updated). N : int Number of observations. logphat : list of float Log probabilities for the current estimation, also called ""observed sufficient statistics"". rho : float Learning rate.\n##### Returns\n', 'stemmed comments': ['current', '>', 'outcom', 'int', 'method', 'suffici', 'N', 'newton', 'probabl', 'given', 'statist', 'maximum', 'dirichlet', 'rate', 'also', 'learn', 'return', 'prior', 'estim', 'updat', 'describ', 'huang', 'iter', 'http', 'use', 'the', 's', 'J', 'log', 'rho', 'call', 'list', 'possibl', 'number', '_', 'observ', 'logphat', 'distribut', 'previou', 'likelihood', '//jonathanhuangorg/research/dirichlet/dirichletpdf', 'float', 'paramet', '<']}"
22,"{'func name': 'worker_e_step', 'comments': 'Perform E-step for each job.\n\nParameters ---------- input_queue : queue of (int, list of (int, float), :class:`~gensim.models.lda_worker.Worker`) Each element is a job characterized by its ID, the corpus chunk to be processed in BOW format and the worker responsible for processing it. result_queue : queue of :class:`~gensim.models.ldamodel.LdaState` After the worker finished the job, the state of the resulting (trained) worker model is appended to this queue.\n', 'stemmed comments': ['append', 'after', 'state', 'int', 'chunk', 'job', 'perform', 'input_queu', 'element', 'each', '~gensimmodelsldamodelldast', 'worker', 'process', 'respons', 'train', 'class', 'bow', 'finish', 'format', 'model', 'estep', 'result', 'list', 'character', '~gensimmodelslda_workerwork', 'ID', 'result_queu', 'float', 'queue', 'corpu', 'paramet']}"
23,"{'func name': 'df_obs', 'comments': ""Derivative of the objective function which optimises obs.\n\nParameters ---------- x : list of float The obs values for this word. sslm : :class:`~gensim.models.ldaseqmodel.sslm` The State Space Language Model for DTM. word_counts : list of int Total word counts for each time slice. totals : list of int of length `len(self.time_slice)` The totals for each time slice. mean_deriv_mtx : list of float Mean derivative for each time slice. word : int The word's ID. deriv : list of float Mean derivative for each time slice.\n##### Returns\n"", 'stemmed comments': ['sslm', 'state', 'object', 'int', 'word', 'x', 'valu', 'function', '~gensimmodelsldaseqmodelsslm', 'return', 'space', 'the', 'optimis', 'class', 'total', 'count', 'word_count', 'deriv', 'model', 'time', 'ob', 'length', 's', 'list', 'mean', 'slice', 'dtm', 'mean_deriv_mtx', 'ID', 'languag', 'float', 'selftime_slic', 'len', 'paramet']}"
24,"{'func name': 'vwmodel2ldamodel', 'comments': 'Convert :class:`~gensim.models.wrappers.ldavowpalwabbit.LdaVowpalWabbit` to :class:`~gensim.models.ldamodel.LdaModel`.\n\nThis works by simply copying the training model weights (alpha, beta...) from a trained vwmodel into the gensim model.\n\nParameters ---------- vw_model : :class:`~gensim.models.wrappers.ldavowpalwabbit.LdaVowpalWabbit` Trained Vowpal Wabbit model. iterations : int Number of iterations to be used for inference of the new :class:`~gensim.models.ldamodel.LdaModel`.\n##### Returns\n* ****: class\n\n', 'stemmed comments': ['gensim', 'int', '~gensimmodelswrappersldavowpalwabbitldavowpalwabbit', 'vowpal', 'wabbit', 'return', 'simpli', 'iter', 'thi', 'use', 'copi', 'train', 'class', 'work', 'model', 'alpha', 'number', 'vw_model', 'beta', 'convert', '~gensimmodelsldamodelldamodel', 'weight', 'vwmodel', 'infer', 'paramet', 'new']}"
25,"{'func name': 'levsim', 'comments': 'Get the Levenshtein similarity between two terms.\n\nReturn the Levenshtein similarity between two terms. The similarity is a number between <0.0, 1.0>, higher is more similar.\n\nParameters ---------- t1 : {bytes, str, unicode} The first compared term. t2 : {bytes, str, unicode} The second compared term. alpha : float, optional The multiplicative factor alpha defined by Charlet and Damnati (2017). beta : float, optional The exponential factor beta defined by Charlet and Damnati (2017). min_similarity : {int, float}, optional If you don\'t care about similarities smaller than a known threshold, a more efficient code path can be taken. For terms that are clearly ""too far apart"", we will not compute the distance exactly, but we will return zero more quickly, meaning ""less than `min_similarity`"". Default: always compute similarity exactly, no threshold clipping.\n##### Returns\n* **`Delphine Charlet and Geraldine Damnati, ""SimBow at SemEval-2017 Task 3**: \n\n* **Answering"", 2017 <http**: //www.aclweb.org/anthology/S/S17/S17-2051.pdf>`_.\n\n', 'stemmed comments': ['far', 'exponenti', 'two', 'smaller', 'care', 'path', 'byte', 'answer', 't2', '2017', 'effici', 'semeval2017', 'option', 'zero', '>', 'min_similar', 'int', 'nt', 'factor', 't1', 'second', 'charlet', 'delphin', 'multipl', 'return', 'task', 'similar', '//wwwaclweborg/anthology/s/s17/s172051pdf', 'distanc', 'comput', 'taken', '}', '{', 'levenshtein', '10', 'the', 'geraldin', 'exactli', 'http', 'clip', 'get', 'less', 'clearli', 'apart', 'alpha', 'default', 'term', 'str', 'first', 'quickli', 'number', 'for', '_', 'beta', 'damnati', 'mean', 'simbow', '00', 'If', '3', 'unicod', 'code', 'higher', 'compar', 'threshold', 'alway', 'known', 'float', 'defin', 'paramet', '<']}"
26,"{'func name': 'split_on_space', 'comments': 'Split line by spaces, used in :class:`gensim.corpora.lowcorpus.LowCorpus`.\n\nParameters ---------- s : str Some line.\n##### Returns\n', 'stemmed comments': ['class', 'line', 'split', 'some', 'return', 'str', 'gensimcorporalowcorpuslowcorpu', 'space', 'paramet', 'use']}"
27,"{'func name': 'stochastic_svd', 'comments': 'Run truncated Singular Value Decomposition (SVD) on a sparse input.\n\nParameters ---------- corpus : {iterable of list of (int, float), scipy.sparse} Input corpus as a stream (does not have to fit in RAM) or a sparse matrix of shape (`num_terms`, num_documents). rank : int Desired number of factors to be retained after decomposition. num_terms : int The number of features (terms) in `corpus`. chunksize :\n\nint, optional Number of documents to be used in each training chunk. extra_dims : int, optional Extra samples to be used besides the rank `k`. Can improve accuracy. power_iters: int, optional Number of power iteration steps to be used. Increasing the number of power iterations improves accuracy, but lowers performance. dtype : numpy.dtype, optional Enforces a type for elements of the decomposed matrix. eps: float, optional Percentage of the spectrum\'s energy to be discarded.\n\nNotes ----- The corpus may be larger than RAM (iterator of vectors), if `corpus` is a `scipy.sparse.csc` instead, it is assumed the whole corpus fits into core memory and a different (more efficient) code path is chosen. This may return less than the requested number of top `rank` factors, in case the input itself is of lower rank. The `extra_dims` (oversampling) and especially `power_iters` (power iterations) parameters affect accuracy of the decomposition.\n\nThis algorithm uses `2 + power_iters` passes over the input data. In case you can only afford a single pass, set `onepass=True` in :class:`~gensim.models.lsimodel.LsiModel` and avoid using this function directly.\n\nThe decomposition algorithm is based on `""Finding structure with randomness: Probabilistic algorithms for constructing approximate matrix decompositions"" <https://arxiv.org/abs/0909.4061>`_.\n##### Returns\n', 'stemmed comments': ['find', 'differ', 'chunk', 'instead', 'factor', 'especi', 'approxim', 'svd', 'affect', 'element', 'improv', 'singl', 'probabilist', 'iter', '2', '{', 'the', 'train', 'besid', 'less', 'set', 's', 'scipysparsecsc', 'pass', 'shape', 'extra_dim', '//arxivorg/abs/09094061', 'oversampl', 'run', 'memori', 'float', '<', 'k', 'afford', '~gensimmodelslsimodellsimodel', 'option', 'whole', 'can', 'energi', 'singular', 'note', 'perform', 'chunksiz', 'ep', 'rank', 'return', 'increas', 'random', 'discard', 'term', 'spectrum', 'number', 'power_it', 'scipyspars', 'num_term', 'onepass=tru', 'percentag', 'directli', 'code', 'sampl', 'numpydtyp', 'accuraci', 'paramet', 'case', 'num_docu', 'avoid', 'spars', 'effici', 'enforc', 'vector', 'int', 'function', 'assum', 'thi', 'http', 'construct', 'class', 'fit', 'In', 'data', 'document', 'may', 'list', 'decomposit', 'decompos', '_', 'retain', 'type', 'corpu', 'dtype', 'path', 'top', 'chosen', '>', 'algorithm', 'core', 'valu', 'stream', 'request', '}', 'use', 'input', 'structur', 'matrix', 'power', 'base', 'featur', 'desir', 'extra', 'step', 'lower', 'ram', 'larger', 'truncat']}"
28,"{'func name': 'qr_destroy', 'comments': 'Get QR decomposition of `la[0]`.\n\nParameters ---------- la : list of numpy.ndarray Run QR decomposition on the first elements of `la`. Must not be empty.\n##### Returns\n* **(numpy.ndarray, numpy.ndarray)\n    Matrices **: math\n\n', 'stemmed comments': ['QR', 'math', 'get', 'element', 'la', ']', '[', '0', 'numpyndarray', 'first', 'run', 'must', 'return', 'matric', 'list', 'empti', 'decomposit', 'paramet']}"
29,"{'func name': '__analytic_entropy', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'check_sum', 'comments': 'Return a long which can be used to know if any .py files have changed.\n\n\n', 'stemmed comments': ['return', 'long', 'py', 'file', 'know', 'chang', 'use']}"
31,"{'func name': 'pickle', 'comments': 'Pickle object `obj` to file `fname`.\n\nParameters ---------- obj : object Any python object. fname : str Path to pickle file. protocol : int, optional Pickle protocol number, default is 2 to support compatible across python 2.x and 3.x.\n', 'stemmed comments': ['path', 'ani', 'object', 'option', 'fname', 'int', 'across', 'compat', '2x', 'obj', 'file', '2', 'support', 'pickl', 'default', 'str', 'number', '3x', 'python', 'protocol', 'paramet']}"
32,"{'func name': 'package_info', 'comments': 'Get the versions of Gensim and its dependencies, the location where Gensim is installed and platform on which the system is running.\n\n\n##### Returns\n', 'stemmed comments': ['version', 'get', 'gensim', 'depend', 'instal', 'system', 'return', 'platform', 'run', 'locat']}"
33,"{'func name': 'process_results', 'comments': 'Get `graph` nodes and corresponding absolute values of provided eigenvector. This function is helper for :func:`~gensim.summarization.pagerank_weighted.pagerank_weighted`\n\nParameters ---------- graph : :class:`~gensim.summarization.graph.Graph` Given graph. vec : numpy.ndarray, shape = [n, ] Given eigenvector, n is number of nodes of `graph`.\n##### Returns\n', 'stemmed comments': ['node', ']', 'provid', '~gensimsummarizationpagerank_weightedpagerank_weight', 'n', '=', 'helper', 'given', 'valu', 'function', 'return', 'numpyndarray', 'eigenvector', 'thi', 'class', 'get', '~gensimsummarizationgraphgraph', 'func', 'graph', 'number', 'vec', 'correspond', 'shape', '[', 'absolut', 'paramet']}"
34,"{'func name': 'pseudocorpus', 'comments': ""Feeds `source_vocab`'s compound keys back to it, to discover phrases.\n\nParameters ---------- source_vocab : iterable of list of str Tokens vocabulary. sep : str Separator element. common_terms : set, optional Immutable set of stopwords.\n\nYields ------ list of str Phrase.\n"", 'stemmed comments': ['discov', 'key', 'option', 'feed', 'vocabulari', 'element', 'sep', 'iter', 'stopword', 'set', 'immut', 's', 'str', 'yield', 'list', 'common_term', 'back', 'phrase', 'separ', 'compound', 'source_vocab', 'token', 'paramet']}"
35,"{'func name': 'poincare_distance_heatmap', 'comments': 'Create a heatmap of Poincare distances from `origin_point` for each point (x, y), where x and y lie in `x_range` and `y_range` respectively, with `num_points` points chosen uniformly in both ranges.\n\nParameters ---------- origin_point : tuple (int, int) (x, y) from which distances are to be measured and plotted. x_range : tuple (int, int) Range for x-axis from which to choose `num_points` points. y_range : tuple (int, int) Range for y-axis from which to choose `num_points` points. num_points : int Number of points to choose from `x_range` and `y_range`.\n\nNotes ----- Points outside the unit circle are ignored, since the Poincare distance is defined only for points inside the circle boundaries (exclusive of the boundary).\n##### Returns\n* ****: class\n\n', 'stemmed comments': ['yaxi', 'insid', 'creat', 'chosen', 'int', 'choos', 'note', 'x', 'exclus', 'origin_point', 'tupl', 'y_rang', 'return', 'heatmap', 'distanc', 'unit', 'ignor', 'outsid', 'class', 'poincar', 'rang', 'sinc', 'plot', 'point', 'xaxi', 'number', 'respect', 'circl', 'measur', 'boundari', 'lie', 'num_point', 'x_rang', 'uniformli', 'defin', 'paramet']}"
36,"{'func name': 'read_files', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'unique_ids_from_segments', 'comments': 'Return the set of all unique ids in a list of segmented topics.\n\nParameters ---------- segmented_topics: list of (int, int). Each tuple (word_id_set1, word_id_set2) is either a single integer, or a `numpy.ndarray` of integers.\n##### Returns\n* **.. sourcecode**: \n\n', 'stemmed comments': ['id', 'int', 'word_id_set2', 'word_id_set1', 'segment', 'tupl', 'return', 'each', 'numpyndarray', 'singl', 'set', 'topic', 'integ', 'either', 'list', 'uniqu', 'sourcecod', 'segmented_top', 'paramet']}"
38,"{'func name': 'segment', 'comments': 'Parse the content inside a page tag\n\nParameters ---------- page_xml : str Content from page tag.\n\ninclude_interlinks : bool Whether or not interlinks should be parsed.\n##### Returns\n', 'stemmed comments': ['bool', 'content', 'insid', 'tag', 'page', 'pars', 'page_xml', 'str', 'interlink', 'return', 'include_interlink', 'whether', 'paramet']}"
39,"{'func name': 's_one_set', 'comments': ""Perform s_one_set segmentation on a list of topics. Segmentation is defined as :math:`s_{set} = {(W', W^{*}) | W' = {w_i}; w_{i} \\in W; W^{*} = W}`\n\nParameters ---------- topics : list of `numpy.ndarray` List of topics obtained from an algorithm such as LDA.\n##### Returns\n* **list of list of (int, int).\n    **: math\n\n* **.. sourcecode**: \n\n"", 'stemmed comments': [';', 'obtain', 'w_', 'algorithm', 'int', '=', 'perform', 'segment', '|', 'return', 'numpyndarray', 'W', '}', '{', 'lda', 'math', 'set', 's_one_set', 'topic', 's_', 'list', '\\in', 'W^', 'sourcecod', 'w_i', 'defin', 'paramet']}"
